]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
E_Valve_Test_Result.dut	file	yes	yes	yes	0o666
E_WEATHER_COMPENSATION_METHOD.dut	file	yes	yes	yes	0o666
E_Zone_Access_Level.dut	file	yes	yes	yes	0o666
FB_AccessCode_Manager.st	file	yes	yes	yes	0o666
FB_Access_Control.st	file	yes	yes	yes	0o666
FB_Alarm_Compatibility_Package.st	file	yes	yes	yes	0o666
FB_Alarm_Manager.st	file	yes	yes	yes	0o666
FB_Alarm_V2_Core.st	file	yes	yes	yes	0o666
FB_Analog_Validator.st	file	yes	yes	yes	0o666
FB_Astro_Timer.st	file	yes	yes	yes	0o666
FB_BlackBox_Recorder.st	file	yes	yes	yes	0o666
FB_BlackBox_V2_Core.st	file	yes	yes	yes	0o666
FB_Blinds_V2_Staging.st	file	yes	yes	yes	0o666
FB_Boiler_Cascade_Manager.st	file	yes	yes	yes	0o666
FB_Boiler_OpenTherm_Interface.st	file	yes	yes	yes	0o666
FB_CO_Detector.st	file	yes	yes	yes	0o666
FB_CRC32_Calculator.st	file	yes	yes	yes	0o666
FB_Calibration_Manager.st	file	yes	yes	yes	0o666
FB_Command_Deduplication.st	file	yes	yes	yes	0o666
FB_CoreKernel_Live_Observer.st	file	yes	yes	yes	0o666
FB_DHW_Manager.st	file	yes	yes	yes	0o666
FB_DHW_V2_Staging.st	file	yes	yes	yes	0o666
FB_Debug_Logger.st	file	yes	yes	yes	0o666
FB_Device_Predictive_Diag.st	file	yes	yes	yes	0o666
FB_Emergency_Valve_Open.st	file	yes	yes	yes	0o666
FB_Exhaust_Ventilation_Controller.st	file	yes	yes	yes	0o666
FB_Fault_Logger.st	file	yes	yes	yes	0o666
FB_FloorHeating_Controller.st	file	yes	yes	yes	0o666
FB_FloorHeating_Freeze_Protection.st	file	yes	yes	yes	0o666
FB_FloorHeating_Overheat_Protection.st	file	yes	yes	yes	0o666
FB_Gas_Methane_Detector.st	file	yes	yes	yes	0o666
FB_Gas_Smoke_Manager.st	file	yes	yes	yes	0o666
FB_Gas_Valve_Controller.st	file	yes	yes	yes	0o666
FB_Gateway_Interface.st	file	yes	yes	yes	0o666
FB_HMAC_SHA1.st	file	yes	yes	yes	0o666
FB_HMI_Interface.st	file	yes	yes	yes	0o666
FB_Heating_System_Manager.st	file	yes	yes	yes	0o666
FB_Heating_V2_Staging.st	file	yes	yes	yes	0o666
FB_History_Manager.st	file	yes	yes	yes	0o666
FB_History_V2_Core.st	file	yes	yes	yes	0o666
FB_IO_Module_Watchdog.st	file	yes	yes	yes	0o666
FB_Lifetime_Predictor.st	file	yes	yes	yes	0o666
FB_Lighting_Blinds_Manager.st	file	yes	yes	yes	0o666
FB_Lighting_V2_Staging.st	file	yes	yes	yes	0o666
FB_LogEvent.st	file	yes	yes	yes	0o666
FB_Maintenance_Access.st	file	yes	yes	yes	0o666
FB_Manifold_Pump_Controller.st	file	yes	yes	yes	0o666
FB_Manual_Valve_Control.st	file	yes	yes	yes	0o666
FB_NVRAM_Manager.st	file	yes	yes	yes	0o666
FB_Outdoor_Lighting_Controller.st	file	yes	yes	yes	0o666
FB_PID_Controller.st	file	yes	yes	yes	0o666
FB_PLC_Heartbeat.st	file	yes	yes	yes	0o666
FB_Pre_Departure_Heating.st	file	yes	yes	yes	0o666
FB_Presence_Playback.st	file	yes	yes	yes	0o666
FB_Presence_Simulator.st	file	yes	yes	yes	0o666
FB_Random_Generator.st	file	yes	yes	yes	0o666
FB_Redundancy_Manager.st	file	yes	yes	yes	0o666
FB_Rule_Compatibility_Package.st	file	yes	yes	yes	0o666
FB_Rule_Engine.st	file	yes	yes	yes	0o666
FB_SHA1.st	file	yes	yes	yes	0o666
FB_Safety_Manager.st	file	yes	yes	yes	0o666
FB_Scenario_Manager.st	file	yes	yes	yes	0o666
FB_Scenario_Transition_Controller.st	file	yes	yes	yes	0o666
FB_Security_Alarm.st	file	yes	yes	yes	0o666
FB_Security_System_Manager.st	file	yes	yes	yes	0o666
FB_Sensor_Analog_Processing.st	file	yes	yes	yes	0o666
FB_Sensor_Calibration.st	file	yes	yes	yes	0o666
FB_Sensor_Calibration_Processor.st	file	yes	yes	yes	0o666
FB_Sensor_Distribution.st	file	yes	yes	yes	0o666
FB_Simulation_Manager.st	file	yes	yes	yes	0o666
FB_Smoke_Detector.st	file	yes	yes	yes	0o666
FB_Socket_Manager.st	file	yes	yes	yes	0o666
FB_Socket_V2_Staging.st	file	yes	yes	yes	0o666
FB_State_Manager.st	file	yes	yes	yes	0o666
FB_State_Manager_MVP.st	file	yes	yes	yes	0o666
FB_State_Replication.st	file	yes	yes	yes	0o666
FB_State_Snapshot_Manager.st	file	yes	yes	yes	0o666
FB_State_Snapshot_NVRAM.st	file	yes	yes	yes	0o666
FB_Supply_Ventilation_Controller.st	file	yes	yes	yes	0o666
FB_System_Health.st	file	yes	yes	yes	0o666
FB_System_Timer.st	file	yes	yes	yes	0o666
FB_System_Timer_TOF.st	file	yes	yes	yes	0o666
FB_Trend_Analyzer.st	file	yes	yes	yes	0o666
FB_Trend_Logger.st	file	yes	yes	yes	0o666
FB_TwoFactor_Auth.st	file	yes	yes	yes	0o666
FB_Valve_Test.st	file	yes	yes	yes	0o666
FB_Valve_Test_Manager.st	file	yes	yes	yes	0o666
FB_Ventilation_System_Manager.st	file	yes	yes	yes	0o666
FB_Ventilation_V2_Staging.st	file	yes	yes	yes	0o666
FB_Watchdog.st	file	yes	yes	yes	0o666
FB_Water_Leakage_Manager.st	file	yes	yes	yes	0o666
FB_Water_Valve_Controller.st	file	yes	yes	yes	0o666
FB_Zone_Access_Manager.st	file	yes	yes	yes	0o666
GVL_ALARM.gvl	file	yes	yes	yes	0o666
GVL_BlackBox.gvl	file	yes	yes	yes	0o666
GVL_COMMAND.gvl	file	yes	yes	yes	0o666
GVL_CONFIG.gvl	file	yes	yes	yes	0o666
GVL_CONSTANTS.gvl	file	yes	yes	yes	0o666
GVL_DEBUG.gvl	file	yes	yes	yes	0o666
GVL_EVENT.gvl	file	yes	yes	yes	0o666
GVL_GATEWAY.gvl	file	yes	yes	yes	0o666
GVL_HEALTH_BRIDGE.gvl	file	yes	yes	yes	0o666
GVL_IO.gvl	file	yes	yes	yes	0o666
GVL_MODBUS.gvl	file	yes	yes	yes	0o666
GVL_PERSISTENT.gvl	file	yes	yes	yes	0o666
GVL_Retain.gvl	file	yes	yes	yes	0o666
GVL_STATE.gvl	file	yes	yes	yes	0o666
GVL_STATUS.gvl	file	yes	yes	yes	0o666
GVL_TIME.gvl	file	yes	yes	yes	0o666
IValveController.st	file	yes	yes	yes	0o666
MAIN.st	file	yes	yes	yes	0o666
PRG_Heating.st	file	yes	yes	yes	0o666
PRG_IO_Read.st	file	yes	yes	yes	0o666
PRG_IO_Write.st	file	yes	yes	yes	0o666
PRG_Lighting.st	file	yes	yes	yes	0o666
PRG_PLC_A.st	file	yes	yes	yes	0o666
PRG_PLC_B.st	file	yes	yes	yes	0o666
PRG_Safety.st	file	yes	yes	yes	0o666
PRG_Security.st	file	yes	yes	yes	0o666
PRG_System.st	file	yes	yes	yes	0o666
PRG_Test.st	file	yes	yes	yes	0o666
PRG_Ventilation.st	file	yes	yes	yes	0o666
ST_Alarm_Record.dut	file	yes	yes	yes	0o666
ST_Astro_Time.dut	file	yes	yes	yes	0o666
ST_BlackBox_Record.dut	file	yes	yes	yes	0o666
ST_BlackBox_Snapshot_V2.dut	file	yes	yes	yes	0o666
ST_Blinds_Command_V2.dut	file	yes	yes	yes	0o666
ST_Blinds_State_V2.dut	file	yes	yes	yes	0o666
ST_Boiler_Status.dut	file	yes	yes	yes	0o666
ST_Component_Maintenance.dut	file	yes	yes	yes	0o666
ST_DHW_Command_V2.dut	file	yes	yes	yes	0o666
ST_DHW_Config.dut	file	yes	yes	yes	0o666
ST_DHW_State_V2.dut	file	yes	yes	yes	0o666
ST_DHW_Status.dut	file	yes	yes	yes	0o666
ST_Debug_Log_Record.dut	file	yes	yes	yes	0o666
ST_Debug_Logger_Config.dut	file	yes	yes	yes	0o666
ST_Device_Health.dut	file	yes	yes	yes	0o666
ST_EVENT.dut	file	yes	yes	yes	0o666
ST_Flood_Config.dut	file	yes	yes	yes	0o666
ST_Flood_Global_Config.dut	file	yes	yes	yes	0o666
ST_FloorHeating_Circuit_Config.dut	file	yes	yes	yes	0o666
ST_FloorHeating_Global_Config.dut	file	yes	yes	yes	0o666
ST_FloorHeating_Manifold_Config.dut	file	yes	yes	yes	0o666
ST_Gas_Valve_Configuration.dut	file	yes	yes	yes	0o666
ST_Gateway_Command.dut	file	yes	yes	yes	0o666
ST_Heating_Command_V2.dut	file	yes	yes	yes	0o666
ST_Heating_Config.dut	file	yes	yes	yes	0o666
ST_Heating_State_V2.dut	file	yes	yes	yes	0o666
ST_History_Event_V2.dut	file	yes	yes	yes	0o666
ST_History_Record.dut	file	yes	yes	yes	0o666
ST_Lifetime_Status.dut	file	yes	yes	yes	0o666
ST_Lighting_Command_V2.dut	file	yes	yes	yes	0o666
ST_Lighting_State_V2.dut	file	yes	yes	yes	0o666
ST_Maintenance_Access_Config.dut	file	yes	yes	yes	0o666
ST_Manifold_Status.dut	file	yes	yes	yes	0o666
ST_Operator_Zone_Rights.dut	file	yes	yes	yes	0o666
ST_Outdoor_Zone_Config.dut	file	yes	yes	yes	0o666
ST_Owen_Analog_Value.dut	file	yes	yes	yes	0o666
ST_Rule.dut	file	yes	yes	yes	0o666
ST_Rule_Action.dut	file	yes	yes	yes	0o666
ST_Scenario_Config.dut	file	yes	yes	yes	0o666
ST_Scenario_Transition_Config.dut	file	yes	yes	yes	0o666
ST_Security_Global_Config.dut	file	yes	yes	yes	0o666
ST_Security_Zone_State.dut	file	yes	yes	yes	0o666
ST_Sensor_Calibration_Record.dut	file	yes	yes	yes	0o666
ST_Socket_Command_V2.dut	file	yes	yes	yes	0o666
ST_Socket_State_V2.dut	file	yes	yes	yes	0o666
ST_State_Snapshot.dut	file	yes	yes	yes	0o666
ST_System_Diagnostics.dut	file	yes	yes	yes	0o666
ST_System_State_Snapshot.dut	file	yes	yes	yes	0o666
ST_System_State_Summary.dut	file	yes	yes	yes	0o666
ST_Tariff_Config.dut	file	yes	yes	yes	0o666
ST_Trend_Config.dut	file	yes	yes	yes	0o666
ST_Trend_Data.dut	file	yes	yes	yes	0o666
ST_Trend_Header.dut	file	yes	yes	yes	0o666
ST_Trend_History_Record.dut	file	yes	yes	yes	0o666
ST_TwoFactor_Auth_State.dut	file	yes	yes	yes	0o666
ST_TwoFactor_Data.dut	file	yes	yes	yes	0o666
ST_User_Rule.dut	file	yes	yes	yes	0o666
ST_Valve_Test_Config.dut	file	yes	yes	yes	0o666
ST_Ventilation_Command_V2.dut	file	yes	yes	yes	0o666
ST_Ventilation_Config.dut	file	yes	yes	yes	0o666
ST_Ventilation_Global_Config.dut	file	yes	yes	yes	0o666
ST_Ventilation_Scenario_Mode.dut	file	yes	yes	yes	0o666
ST_Ventilation_State_V2.dut	file	yes	yes	yes	0o666
ST_Ventilation_Unit.dut	file	yes	yes	yes	0o666
ST_Ventilation_Unit_Config.dut	file	yes	yes	yes	0o666
ST_Zone_Sensors.dut	file	yes	yes	yes	0o666
SystemSmartHome.export	file	yes	yes	yes	0o666
TZ_NEW.txt	file	yes	yes	yes	0o666
access_check.txt	file	yes	yes	yes	0o666
apply_commit.sh	file	yes	yes	yes	0o777
archive/broken_compiler_191903/__pycache__/import_codesys_FINAL.cpython-312.pyc	file	yes	yes	yes	0o666
archive/broken_compiler_191903/import_codesys_FINAL.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/import_codesys_FINAL_METHODS_V2.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/import_codesys_FINAL_METHODS_V3.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/26_clean_compiler_to_baseline.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/27_copy_pipeline.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/28_patch_overlay_call.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/29_restore_overlay.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/30_fix_overlay_paths.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/31_create_cheatsheet.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/33_patch_auto_cleanup.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/final_test.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/logs/method_overlay_clean_python.log	file	yes	yes	yes	0o666
archive/broken_compiler_191903/method_overlay_clean.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/out/RESULT_methods_clean.xml	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/001_universal_pou_builder.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/001_universal_pou_builder_LEGACY_BACKUP.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/001_universal_pou_builder_METHODS_V1.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/001_universal_pou_builder_METHODS_V2.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/001_universal_pou_gvl_builder.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/003_import_gvl.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/004_import_dut.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/005_import_prg.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/005_import_prg_v2.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/build_project.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/build_project_cli.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/build_project_v2.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/steps_pipeline/lib_codegen.py	file	yes	yes	yes	0o666
archive/broken_compiler_191903/Система умного дома.xml	file	yes	yes	yes	0o666
archive/broken_compiler_191903/запуск_сборки.sh	file	yes	yes	yes	0o777
archive/broken_compiler_2026_04_15_185323/__pycache__/import_codesys_FINAL.cpython-312.pyc	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL_METHODS_V2.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL_METHODS_V3.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/26_clean_compiler_to_baseline.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/27_copy_pipeline.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/28_patch_overlay_call.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/29_restore_overlay.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/30_fix_overlay_paths.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/31_create_cheatsheet.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/33_patch_auto_cleanup.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/final_test.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/logs/method_overlay_clean_python.log	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/out/RESULT_methods_clean.xml	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/out/ошибки компиляции.txt	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/out/ошибки компиляции1.txt	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/out/ошибки компиляции2.txt	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/001_universal_pou_builder.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/001_universal_pou_builder_LEGACY_BACKUP.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/001_universal_pou_builder_METHODS_V1.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/001_universal_pou_builder_METHODS_V2.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/001_universal_pou_gvl_builder.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/003_import_gvl.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/004_import_dut.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/005_import_prg.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/005_import_prg_v2.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/build_project.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/build_project_cli.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/build_project_v2.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/steps_pipeline/lib_codegen.py	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/Система умного дома.xml	file	yes	yes	yes	0o666
archive/broken_compiler_2026_04_15_185323/запуск_сборки.sh	file	yes	yes	yes	0o777
archive/cleanup_obsolete_tools/add_remaining_draft_fb.sh	file	yes	yes	yes	0o666
archive/cleanup_obsolete_tools/fix_remaining_fb.sh	file	yes	yes	yes	0o666
archive/cleanup_obsolete_tools/компилятор/fix_missing_draft_fb_only.py	file	yes	yes	yes	0o666
archive/cleanup_obsolete_tools/компилятор/fix_missing_v2_draft_stubs.py	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Debug_Log_Level.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Lifetime_Device_Type.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Outdoor_Mode.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_SENSOR_TYPE.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Trend_Parameter_Type.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_VALVE_TYPE.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_VENTILATION_LOCATION.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_VENTILATION_UNIT_TYPE.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Valve_Test_Result.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_WEATHER_COMPENSATION_METHOD.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/E_Zone_Access_Level.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Astro_Time.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Component_Maintenance.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Debug_Log_Record.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Debug_Logger_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Device_Health.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Flood_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_FloorHeating_Global_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_FloorHeating_Manifold_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Gas_Valve_Configuration.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Lifetime_Status.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Maintenance_Access_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Operator_Zone_Rights.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Outdoor_Zone_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Owen_Analog_Value.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Scenario_Transition_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Security_Zone_State.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Sensor_Calibration_Record.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_State_Snapshot.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_System_Diagnostics.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_System_State_Summary.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Trend_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Trend_Data.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Trend_Header.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Trend_History_Record.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_TwoFactor_Auth_State.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_TwoFactor_Data.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Ventilation_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Ventilation_Scenario_Mode.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Ventilation_Unit.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Ventilation_Unit_Config.dut	file	yes	yes	yes	0o666
archive/parked_dut/unused/ST_Zone_Sensors.dut	file	yes	yes	yes	0o666
archive/parked_fb/draft/heating/FB_Boiler_OpenTherm_Interface.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/heating/FB_FloorHeating_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/heating/FB_FloorHeating_Freeze_Protection.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/heating/FB_FloorHeating_Overheat_Protection.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/heating/FB_Manifold_Pump_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_Debug_Logger.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_Device_Predictive_Diag.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_Lifetime_Predictor.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_PLC_Heartbeat.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_State_Snapshot_Manager.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_State_Snapshot_NVRAM.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_Trend_Analyzer.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/infrastructure/FB_Trend_Logger.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/sensors/FB_Calibration_Manager.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/sensors/FB_Sensor_Analog_Processing.st	file	yes	yes	yes	0o666
